#NAME?,"Sorry, the query is too large to fit into the Excel cell. You will not be able to update your table with the .Stat Populator.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset: Skill needs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,,,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type,,,Skills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skills,,,Basic Skills (Content),,Basic Skills (Content),,,,,,,,,,,,Basic Skills (Process),,Basic Skills (Process),,,,,,,,Social Skills,,Social Skills,,,,,,,,,,,,Complex Problem Solving Skills,,Complex Problem Solving Skills,,Technical Skills,,Technical Skills,,,,,,,,,,,,,,,,,,,,,,Systems Skills,,Systems Skills,,,,,,Resource Management Skills,,Resource Management Skills,,,,,,,
,,,,,  Reading Comprehension,,  Active Listening,,  Writing,,  Speaking,,  Mathematics Skills,,  Science,,,,  Critical Thinking,,  Active Learning,,  Learning Strategies,,  Monitoring,,,,  Social Perceptiveness,,  Coordination,,  Persuasion,,  Negotiation,,  Instructing,,  Service Orientation,,,,  Complex Problem Solving,,,,  Operations Analysis,,  Technology Design,,  Equipment Selection,,  Installation,,  Programming,,  Operation Monitoring,,  Operation and Control,,  Equipment Maintenance,,  Troubleshooting,,  Repairing,,  Quality Control Analysis,,,,  Judgment and Decision Making,,  Systems Analysis,,  Systems Evaluation,,,,  Time Management,,  Management of Financial Resources,,  Management of Material Resources,,  Management of Personnel Resources,
Country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,,,,0.217,,0.259,,0.237,,0.255,,0.252,,0.139,,0.162,,0.28,,0.24,,0.276,,0.364,,0.241,,0.201,,0.253,,0.17,,0.144,,0.144,,0.306,,0.187,,0.219,,0.219,,0.012,,0.122,,0.034,,0.007,,0.026,,-0.006,,-0.011,,-0.042,,-0.027,,0.004,,0,,0.022,,0.227,,0.247,,0.198,,0.234,,0.117,,0.197,,0.039,,0.058,,0.173
Austria,,,,0.252,,0.352,,0.242,,0.321,,0.255,,0.183,,0.159,,0.223,,0.242,,0.253,,0.248,,0.149,,0.108,,0.165,,0.073,,0.044,,0.061,,0.183,,0.123,,0.187,,0.187,,-0.026,,0.134,,0.059,,-0.032,,0.033,,0.096,,-0.097,,-0.194,,-0.088,,-0.075,,-0.067,,-0.053,,0.218,,0.226,,0.223,,0.205,,0.032,,0.145,,-0.032,,-0.024,,0.039
Belgium,,,,0.207,,0.251,,0.223,,0.248,,0.237,,0.075,,0.205,,0.19,,0.197,,0.199,,0.22,,0.144,,0.151,,0.215,,0.099,,0.116,,0.083,,0.188,,0.207,,0.147,,0.147,,-0.097,,0.118,,0.041,,-0.12,,-0.086,,0.077,,-0.163,,-0.229,,-0.221,,-0.166,,-0.223,,-0.096,,0.16,,0.172,,0.15,,0.159,,0.023,,0.086,,-0.038,,-0.02,,0.063
Canada,,,,0.137,,0.154,,0.133,,0.137,,0.137,,0.098,,0.166,,0.154,,0.18,,0.169,,0.134,,0.134,,0.1,,0.089,,0.091,,0.121,,0.111,,0.154,,0.037,,0.168,,0.168,,0.053,,0.22,,0.064,,0.034,,0.012,,0.109,,0.03,,-0.013,,0.003,,0.052,,0.015,,0.06,,0.189,,0.179,,0.187,,0.2,,0.102,,0.09,,0.094,,0.078,,0.144
Chile,,,,-0.032,,-0.003,,0.033,,-0.007,,-0.007,,-0.012,,-0.195,,-0.039,,-0.02,,-0.075,,-0.068,,0.009,,-0.02,,-0.019,,0.053,,-0.06,,-0.022,,-0.081,,0.009,,-0.086,,-0.086,,0.03,,-0.207,,-0.102,,0.027,,0.021,,-0.066,,0.13,,0.19,,0.108,,0.068,,0.091,,0.066,,-0.119,,-0.083,,-0.126,,-0.148,,-0.034,,0.035,,-0.078,,-0.054,,-0.04
Czech Republic,,,,0.19,,0.239,,0.19,,0.205,,0.197,,0.17,,0.137,,0.205,,0.245,,0.226,,0.155,,0.192,,0.107,,0.118,,0.125,,0.119,,0.111,,0.116,,0.052,,0.218,,0.218,,0.121,,0.208,,0.11,,0.102,,0.074,,0.089,,0.131,,0.065,,0.108,,0.148,,0.13,,0.169,,0.219,,0.226,,0.219,,0.212,,0.148,,0.179,,0.144,,0.119,,0.148
Denmark,,,,0.27,,0.344,,0.233,,0.309,,0.26,,0.243,,0.234,,0.297,,0.31,,0.332,,0.294,,0.251,,0.146,,0.173,,0.187,,0.13,,0.161,,0.242,,-0.015,,0.274,,0.274,,0.058,,0.215,,0.042,,0.031,,0.012,,0.063,,0.07,,0.01,,0.019,,0.036,,0.035,,0.102,,0.3,,0.313,,0.291,,0.296,,0.175,,0.198,,0.137,,0.128,,0.237
Estonia,,,,0.108,,0.171,,0.139,,0.196,,0.173,,-0.03,,0,,0.141,,0.122,,0.129,,0.19,,0.123,,0.105,,0.152,,0.055,,0.096,,0.079,,0.139,,0.111,,0.097,,0.097,,-0.073,,-0.01,,0.014,,-0.07,,-0.031,,0.079,,-0.151,,-0.208,,-0.098,,-0.113,,-0.098,,-0.12,,0.111,,0.121,,0.101,,0.113,,0.03,,0.067,,0.011,,0.002,,0.041
