"LOCATION","Country","SUBJECT","Subject","FREQUENCY","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"AUS","Australia","YGTT07L1_ST","Labour force","A","Annual","2005","2005","PER","Persons","3","Thousands",,,10404.22,,
"AUS","Australia","YGTT07L1_ST","Labour force","A","Annual","2006","2006","PER","Persons","3","Thousands",,,10632.72,,
"AUS","Australia","YGTT07L1_ST","Labour force","A","Annual","2007","2007","PER","Persons","3","Thousands",,,10911.88,,
"AUS","Australia","YGTT07L1_ST","Labour force","A","Annual","2008","2008","PER","Persons","3","Thousands",,,11205.63,,
"AUS","Australia","YGTT07L1_ST","Labour force","A","Annual","2009","2009","PER","Persons","3","Thousands",,,11441.82,,
"AUS","Australia","YGTT07L1_ST","Labour force","A","Annual","2010","2010","PER","Persons","3","Thousands",,,11628.23,,
"AUS","Australia","YGTT07L1_ST","Labour force","A","Annual","2011","2011","PER","Persons","3","Thousands",,,11814.1,,
"AUS","Australia","YGTT07L1_ST","Labour force","A","Annual","2012","2012","PER","Persons","3","Thousands",,,11976.4,,
"AUS","Australia","YGTT07L1_ST","Labour force","A","Annual","2013","2013","PER","Persons","3","Thousands",,,12144.32,,
"AUS","Australia","YGTT07L1_ST","Labour force","A","Annual","2014","2014","PER","Persons","3","Thousands",,,12286.8,,
"AUS","Australia","YGTT07L1_ST","Labour force","A","Annual","2015","2015","PER","Persons","3","Thousands",,,12524.53,,
"AUS","Australia","YGTT07L1_ST","Labour force","A","Annual","2016","2016","PER","Persons","3","Thousands",,,12698.14,,
"AUS","Australia","YGTT07L1_ST","Labour force","A","Annual","2017","2017","PER","Persons","3","Thousands",,,12977.61,,
"AUS","Australia","YGTT07L1_ST","Labour force","A","Annual","2018","2018","PER","Persons","3","Thousands",,,13288.11,,
"AUS","Australia","YGTT07L1_ST","Labour force","A","Annual","2019","2019","PER","Persons","3","Thousands",,,13571.35,,
"AUT","Austria","YGTT07L1_ST","Labour force","A","Annual","2005","2005","PER","Persons","3","Thousands",,,3970.875,,
"AUT","Austria","YGTT07L1_ST","Labour force","A","Annual","2006","2006","PER","Persons","3","Thousands",,,4037.65,"B","Break"
"AUT","Austria","YGTT07L1_ST","Labour force","A","Annual","2007","2007","PER","Persons","3","Thousands",,,4123.925,,
"AUT","Austria","YGTT07L1_ST","Labour force","A","Annual","2008","2008","PER","Persons","3","Thousands",,,4166.05,,
"AUT","Austria","YGTT07L1_ST","Labour force","A","Annual","2009","2009","PER","Persons","3","Thousands",,,4205.125,,
"AUT","Austria","YGTT07L1_ST","Labour force","A","Annual","2010","2010","PER","Persons","3","Thousands",,,4220.075,,
"AUT","Austria","YGTT07L1_ST","Labour force","A","Annual","2011","2011","PER","Persons","3","Thousands",,,4246.225,,
"AUT","Austria","YGTT07L1_ST","Labour force","A","Annual","2012","2012","PER","Persons","3","Thousands",,,4293.375,,
"AUT","Austria","YGTT07L1_ST","Labour force","A","Annual","2013","2013","PER","Persons","3","Thousands",,,4336.05,,
"AUT","Austria","YGTT07L1_ST","Labour force","A","Annual","2014","2014","PER","Persons","3","Thousands",,,4357.575,,
"AUT","Austria","YGTT07L1_ST","Labour force","A","Annual","2015","2015","PER","Persons","3","Thousands",,,4400.1,,
"AUT","Austria","YGTT07L1_ST","Labour force","A","Annual","2016","2016","PER","Persons","3","Thousands",,,4490.25,,
"AUT","Austria","YGTT07L1_ST","Labour force","A","Annual","2017","2017","PER","Persons","3","Thousands",,,4508.325,,
"AUT","Austria","YGTT07L1_ST","Labour force","A","Annual","2018","2018","PER","Persons","3","Thousands",,,4539.075,,
"AUT","Austria","YGTT07L1_ST","Labour force","A","Annual","2019","2019","PER","Persons","3","Thousands",,,4559.425,,
"BEL","Belgium","YGTT07L1_ST","Labour force","A","Annual","2005","2005","PER","Persons","3","Thousands",,,4625.85,,
"BEL","Belgium","YGTT07L1_ST","Labour force","A","Annual","2006","2006","PER","Persons","3","Thousands",,,4647.15,,
"BEL","Belgium","YGTT07L1_ST","Labour force","A","Annual","2007","2007","PER","Persons","3","Thousands",,,4733.3,,
"BEL","Belgium","YGTT07L1_ST","Labour force","A","Annual","2008","2008","PER","Persons","3","Thousands",,,4779.3,,
"BEL","Belgium","YGTT07L1_ST","Labour force","A","Annual","2009","2009","PER","Persons","3","Thousands",,,4800.275,,
"BEL","Belgium","YGTT07L1_ST","Labour force","A","Annual","2010","2010","PER","Persons","3","Thousands",,,4894.6,"B","Break"
"BEL","Belgium","YGTT07L1_ST","Labour force","A","Annual","2011","2011","PER","Persons","3","Thousands",,,4855.95,,
